bench,bpred,size,frmt,metric,value
gcc,inorder,0KB,0,lookups,2245738
gcc,inorder,0KB,0,updates,2060457
gcc,inorder,0KB,0,addr_hits,1789769
gcc,inorder,0KB,0,dir_hits,1844933
gcc,inorder,0KB,0,misses,215524
gcc,inorder,0KB,0,jr_hits,136820
gcc,inorder,0KB,0,jr_seen,174461
gcc,inorder,0KB,0,jr_non_ras_hits.PP,17126
gcc,inorder,0KB,0,jr_non_ras_seen.PP,53076
gcc,inorder,0KB,0,bpred_addr_rate,0.8686
gcc,inorder,0KB,0,bpred_dir_rate,0.8954
gcc,inorder,0KB,0,bpred_jr_rate,0.7842
gcc,inorder,0KB,0,bpred_jr_non_ras_rate.PP,0.3227
gcc,inorder,0KB,0,retstack_pushes,137619
gcc,inorder,0KB,0,retstack_pops,125173
gcc,inorder,0KB,0,used_ras.PP,121385
gcc,inorder,0KB,0,ras_hits.PP,119694
gcc,inorder,0KB,0,ras_rate.PP,0.9861
gcc,inorder,0KB,0,reverse_lookups,2060457
gcc,inorder,0KB,0,reverse_updates,2060457
gcc,inorder,0KB,0,reverse_addr_hits,1791987
gcc,inorder,0KB,0,reverse_dir_hits,1844355
gcc,inorder,0KB,0,reverse_misses,216102
gcc,inorder,0KB,0,reverse_jr_hits,138533
gcc,inorder,0KB,0,reverse_jr_seen,174461
gcc,inorder,0KB,0,reverse_jr_non_ras_hits.PP,17148
gcc,inorder,0KB,0,reverse_jr_non_ras_seen.PP,53076
gcc,inorder,0KB,0,reverse_bpred_addr_rate,0.8697
gcc,inorder,0KB,0,reverse_bpred_dir_rate,0.8951
gcc,inorder,0KB,0,reverse_bpred_jr_rate,0.7941
gcc,inorder,0KB,0,reverse_bpred_jr_non_ras_rate.PP,0.3231
gcc,inorder,0KB,0,reverse_retstack_pushes,121385
gcc,inorder,0KB,0,reverse_retstack_pops,121396
gcc,inorder,0KB,0,reverse_used_ras.PP,121385
gcc,inorder,0KB,0,reverse_ras_hits.PP,121385
gcc,inorder,0KB,0,reverse_ras_rate.PP,1.0000
go,inorder,0KB,0,lookups,1969202
go,inorder,0KB,0,updates,1810315
go,inorder,0KB,0,addr_hits,1639550
go,inorder,0KB,0,dir_hits,1645539
go,inorder,0KB,0,misses,164776
go,inorder,0KB,0,jr_hits,75365
go,inorder,0KB,0,jr_seen,79564
go,inorder,0KB,0,jr_non_ras_hits.PP,7379
go,inorder,0KB,0,jr_non_ras_seen.PP,11442
go,inorder,0KB,0,bpred_addr_rate,0.9057
go,inorder,0KB,0,bpred_dir_rate,0.9090
go,inorder,0KB,0,bpred_jr_rate,0.9472
go,inorder,0KB,0,bpred_jr_non_ras_rate.PP,0.6449
go,inorder,0KB,0,retstack_pushes,74221
go,inorder,0KB,0,retstack_pops,71659
go,inorder,0KB,0,used_ras.PP,68122
go,inorder,0KB,0,ras_hits.PP,67986
go,inorder,0KB,0,ras_rate.PP,0.9980
go,inorder,0KB,0,reverse_lookups,1810315
go,inorder,0KB,0,reverse_updates,1810315
go,inorder,0KB,0,reverse_addr_hits,1641764
go,inorder,0KB,0,reverse_dir_hits,1646534
go,inorder,0KB,0,reverse_misses,163781
go,inorder,0KB,0,reverse_jr_hits,75506
go,inorder,0KB,0,reverse_jr_seen,79564
go,inorder,0KB,0,reverse_jr_non_ras_hits.PP,7384
go,inorder,0KB,0,reverse_jr_non_ras_seen.PP,11442
go,inorder,0KB,0,reverse_bpred_addr_rate,0.9069
go,inorder,0KB,0,reverse_bpred_dir_rate,0.9095
go,inorder,0KB,0,reverse_bpred_jr_rate,0.9490
go,inorder,0KB,0,reverse_bpred_jr_non_ras_rate.PP,0.6453
go,inorder,0KB,0,reverse_retstack_pushes,68122
go,inorder,0KB,0,reverse_retstack_pops,68129
go,inorder,0KB,0,reverse_used_ras.PP,68122
go,inorder,0KB,0,reverse_ras_hits.PP,68122
go,inorder,0KB,0,reverse_ras_rate.PP,1.0000
ijpeg,inorder,0KB,0,lookups,2283697
ijpeg,inorder,0KB,0,updates,2283506
ijpeg,inorder,0KB,0,addr_hits,2283128
ijpeg,inorder,0KB,0,dir_hits,2283263
ijpeg,inorder,0KB,0,misses,243
ijpeg,inorder,0KB,0,jr_hits,427948
ijpeg,inorder,0KB,0,jr_seen,427955
ijpeg,inorder,0KB,0,jr_non_ras_hits.PP,139
ijpeg,inorder,0KB,0,jr_non_ras_seen.PP,140
ijpeg,inorder,0KB,0,bpred_addr_rate,0.9998
ijpeg,inorder,0KB,0,bpred_dir_rate,0.9999
ijpeg,inorder,0KB,0,bpred_jr_rate,1.0000
ijpeg,inorder,0KB,0,bpred_jr_non_ras_rate.PP,0.9929
ijpeg,inorder,0KB,0,retstack_pushes,427971
ijpeg,inorder,0KB,0,retstack_pops,427816
ijpeg,inorder,0KB,0,used_ras.PP,427815
ijpeg,inorder,0KB,0,ras_hits.PP,427809
ijpeg,inorder,0KB,0,ras_rate.PP,1.0000
ijpeg,inorder,0KB,0,reverse_lookups,2283506
ijpeg,inorder,0KB,0,reverse_updates,2283506
ijpeg,inorder,0KB,0,reverse_addr_hits,2283319
ijpeg,inorder,0KB,0,reverse_dir_hits,2283319
ijpeg,inorder,0KB,0,reverse_misses,187
ijpeg,inorder,0KB,0,reverse_jr_hits,427955
ijpeg,inorder,0KB,0,reverse_jr_seen,427955
ijpeg,inorder,0KB,0,reverse_jr_non_ras_hits.PP,140
ijpeg,inorder,0KB,0,reverse_jr_non_ras_seen.PP,140
ijpeg,inorder,0KB,0,reverse_bpred_addr_rate,0.9999
ijpeg,inorder,0KB,0,reverse_bpred_dir_rate,0.9999
ijpeg,inorder,0KB,0,reverse_bpred_jr_rate,1.0000
ijpeg,inorder,0KB,0,reverse_bpred_jr_non_ras_rate.PP,1.0000
ijpeg,inorder,0KB,0,reverse_retstack_pushes,427815
ijpeg,inorder,0KB,0,reverse_retstack_pops,427821
ijpeg,inorder,0KB,0,reverse_used_ras.PP,427815
ijpeg,inorder,0KB,0,reverse_ras_hits.PP,427815
ijpeg,inorder,0KB,0,reverse_ras_rate.PP,1.0000
li,inorder,0KB,0,lookups,2492821
li,inorder,0KB,0,updates,2297377
li,inorder,0KB,0,addr_hits,2112276
li,inorder,0KB,0,dir_hits,2138986
li,inorder,0KB,0,misses,158391
li,inorder,0KB,0,jr_hits,364151
li,inorder,0KB,0,jr_seen,392197
li,inorder,0KB,0,jr_non_ras_hits.PP,67575
li,inorder,0KB,0,jr_non_ras_seen.PP,81846
li,inorder,0KB,0,bpred_addr_rate,0.9194
li,inorder,0KB,0,bpred_dir_rate,0.9311
li,inorder,0KB,0,bpred_jr_rate,0.9285
li,inorder,0KB,0,bpred_jr_non_ras_rate.PP,0.8256
li,inorder,0KB,0,retstack_pushes,359530
li,inorder,0KB,0,retstack_pops,325111
li,inorder,0KB,0,used_ras.PP,310351
li,inorder,0KB,0,ras_hits.PP,296576
li,inorder,0KB,0,ras_rate.PP,0.9556
li,inorder,0KB,0,reverse_lookups,2297377
li,inorder,0KB,0,reverse_updates,2297377
li,inorder,0KB,0,reverse_addr_hits,2124006
li,inorder,0KB,0,reverse_dir_hits,2136232
li,inorder,0KB,0,reverse_misses,161145
li,inorder,0KB,0,reverse_jr_hits,377930
li,inorder,0KB,0,reverse_jr_seen,392197
li,inorder,0KB,0,reverse_jr_non_ras_hits.PP,67579
li,inorder,0KB,0,reverse_jr_non_ras_seen.PP,81846
li,inorder,0KB,0,reverse_bpred_addr_rate,0.9245
li,inorder,0KB,0,reverse_bpred_dir_rate,0.9299
li,inorder,0KB,0,reverse_bpred_jr_rate,0.9636
li,inorder,0KB,0,reverse_bpred_jr_non_ras_rate.PP,0.8257
li,inorder,0KB,0,reverse_retstack_pushes,310351
li,inorder,0KB,0,reverse_retstack_pops,310651
li,inorder,0KB,0,reverse_used_ras.PP,310351
li,inorder,0KB,0,reverse_ras_hits.PP,310351
li,inorder,0KB,0,reverse_ras_rate.PP,1.0000
perl,inorder,0KB,0,lookups,2160195
perl,inorder,0KB,0,updates,2039308
perl,inorder,0KB,0,addr_hits,1861079
perl,inorder,0KB,0,dir_hits,1948930
perl,inorder,0KB,0,misses,90378
perl,inorder,0KB,0,jr_hits,172820
perl,inorder,0KB,0,jr_seen,266397
perl,inorder,0KB,0,jr_non_ras_hits.PP,15615
perl,inorder,0KB,0,jr_non_ras_seen.PP,104421
perl,inorder,0KB,0,bpred_addr_rate,0.9126
perl,inorder,0KB,0,bpred_dir_rate,0.9557
perl,inorder,0KB,0,bpred_jr_rate,0.6487
perl,inorder,0KB,0,bpred_jr_non_ras_rate.PP,0.1495
perl,inorder,0KB,0,retstack_pushes,166768
perl,inorder,0KB,0,retstack_pops,164095
perl,inorder,0KB,0,used_ras.PP,161976
perl,inorder,0KB,0,ras_hits.PP,157205
perl,inorder,0KB,0,ras_rate.PP,0.9705
perl,inorder,0KB,0,reverse_lookups,2039308
perl,inorder,0KB,0,reverse_updates,2039308
perl,inorder,0KB,0,reverse_addr_hits,1866157
perl,inorder,0KB,0,reverse_dir_hits,1948188
perl,inorder,0KB,0,reverse_misses,91120
perl,inorder,0KB,0,reverse_jr_hits,177607
perl,inorder,0KB,0,reverse_jr_seen,266397
perl,inorder,0KB,0,reverse_jr_non_ras_hits.PP,15631
perl,inorder,0KB,0,reverse_jr_non_ras_seen.PP,104421
perl,inorder,0KB,0,reverse_bpred_addr_rate,0.9151
perl,inorder,0KB,0,reverse_bpred_dir_rate,0.9553
perl,inorder,0KB,0,reverse_bpred_jr_rate,0.6667
perl,inorder,0KB,0,reverse_bpred_jr_non_ras_rate.PP,0.1497
perl,inorder,0KB,0,reverse_retstack_pushes,161976
perl,inorder,0KB,0,reverse_retstack_pops,162059
perl,inorder,0KB,0,reverse_used_ras.PP,161976
perl,inorder,0KB,0,reverse_ras_hits.PP,161976
perl,inorder,0KB,0,reverse_ras_rate.PP,1.0000
gcc,inorder,0KB,0,sim_num_insn,10000001
gcc,inorder,0KB,0,sim_num_refs,3825300
gcc,inorder,0KB,0,sim_num_loads,2544359
gcc,inorder,0KB,0,sim_num_stores,1280941.0000
gcc,inorder,0KB,0,sim_num_branches,2060457
gcc,inorder,0KB,0,sim_elapsed_time,7
gcc,inorder,0KB,0,sim_inst_rate,1428571.5714
gcc,inorder,0KB,0,sim_total_insn,10306637
gcc,inorder,0KB,0,sim_total_refs,3951142
gcc,inorder,0KB,0,sim_total_loads,2653076
gcc,inorder,0KB,0,sim_total_stores,1298066.0000
gcc,inorder,0KB,0,sim_total_branches,2099603
gcc,inorder,0KB,0,sim_cycle,18050364
gcc,inorder,0KB,0,sim_IPC,0.5540
gcc,inorder,0KB,0,sim_CPI,1.8050
gcc,inorder,0KB,0,sim_exec_BW,0.5710
gcc,inorder,0KB,0,sim_IPB,4.8533
gcc,inorder,0KB,0,sim_slip,63606983
gcc,inorder,0KB,0,avg_sim_slip,6.3607
gcc,inorder,0KB,0,sim_invalid_addrs,0
go,inorder,0KB,0,sim_num_insn,10000001
go,inorder,0KB,0,sim_num_refs,2709734
go,inorder,0KB,0,sim_num_loads,1952510
go,inorder,0KB,0,sim_num_stores,757224.0000
go,inorder,0KB,0,sim_num_branches,1810316
go,inorder,0KB,0,sim_elapsed_time,5
go,inorder,0KB,0,sim_inst_rate,2000000.2000
go,inorder,0KB,0,sim_total_insn,10320832
go,inorder,0KB,0,sim_total_refs,2779803
go,inorder,0KB,0,sim_total_loads,2018645
go,inorder,0KB,0,sim_total_stores,761158.0000
go,inorder,0KB,0,sim_total_branches,1878376
go,inorder,0KB,0,sim_cycle,13689384
go,inorder,0KB,0,sim_IPC,0.7305
go,inorder,0KB,0,sim_CPI,1.3689
go,inorder,0KB,0,sim_exec_BW,0.7539
go,inorder,0KB,0,sim_IPB,5.5239
go,inorder,0KB,0,sim_slip,59837643
go,inorder,0KB,0,avg_sim_slip,5.9838
go,inorder,0KB,0,sim_invalid_addrs,0
ijpeg,inorder,0KB,0,sim_num_insn,10000001
ijpeg,inorder,0KB,0,sim_num_refs,3857603
ijpeg,inorder,0KB,0,sim_num_loads,2141549
ijpeg,inorder,0KB,0,sim_num_stores,1716054.0000
ijpeg,inorder,0KB,0,sim_num_branches,2283507
ijpeg,inorder,0KB,0,sim_elapsed_time,5
ijpeg,inorder,0KB,0,sim_inst_rate,2000000.2000
ijpeg,inorder,0KB,0,sim_total_insn,10000715
ijpeg,inorder,0KB,0,sim_total_refs,3857776
ijpeg,inorder,0KB,0,sim_total_loads,2141574
ijpeg,inorder,0KB,0,sim_total_stores,1716202.0000
ijpeg,inorder,0KB,0,sim_total_branches,2283667
ijpeg,inorder,0KB,0,sim_cycle,11096534
ijpeg,inorder,0KB,0,sim_IPC,0.9012
ijpeg,inorder,0KB,0,sim_CPI,1.1097
ijpeg,inorder,0KB,0,sim_exec_BW,0.9012
ijpeg,inorder,0KB,0,sim_IPB,4.3792
ijpeg,inorder,0KB,0,sim_slip,62316056
ijpeg,inorder,0KB,0,avg_sim_slip,6.2316
ijpeg,inorder,0KB,0,sim_invalid_addrs,0
li,inorder,0KB,0,sim_num_insn,10000000
li,inorder,0KB,0,sim_num_refs,4210254
li,inorder,0KB,0,sim_num_loads,2550718
li,inorder,0KB,0,sim_num_stores,1659536.0000
li,inorder,0KB,0,sim_num_branches,2297378
li,inorder,0KB,0,sim_elapsed_time,6
li,inorder,0KB,0,sim_inst_rate,1666666.6667
li,inorder,0KB,0,sim_total_insn,10356974
li,inorder,0KB,0,sim_total_refs,4378227
li,inorder,0KB,0,sim_total_loads,2657796
li,inorder,0KB,0,sim_total_stores,1720431.0000
li,inorder,0KB,0,sim_total_branches,2351243
li,inorder,0KB,0,sim_cycle,13020272
li,inorder,0KB,0,sim_IPC,0.7680
li,inorder,0KB,0,sim_CPI,1.3020
li,inorder,0KB,0,sim_exec_BW,0.7954
li,inorder,0KB,0,sim_IPB,4.3528
li,inorder,0KB,0,sim_slip,64286596
li,inorder,0KB,0,avg_sim_slip,6.4287
li,inorder,0KB,0,sim_invalid_addrs,0
perl,inorder,0KB,0,sim_num_insn,10000000
perl,inorder,0KB,0,sim_num_refs,4474488
perl,inorder,0KB,0,sim_num_loads,2743758
perl,inorder,0KB,0,sim_num_stores,1730730.0000
perl,inorder,0KB,0,sim_num_branches,2039308
perl,inorder,0KB,0,sim_elapsed_time,5
perl,inorder,0KB,0,sim_inst_rate,2000000.0000
perl,inorder,0KB,0,sim_total_insn,10226743
perl,inorder,0KB,0,sim_total_refs,4599178
perl,inorder,0KB,0,sim_total_loads,2861368
perl,inorder,0KB,0,sim_total_stores,1737810.0000
perl,inorder,0KB,0,sim_total_branches,2067001
perl,inorder,0KB,0,sim_cycle,15599513
perl,inorder,0KB,0,sim_IPC,0.6410
perl,inorder,0KB,0,sim_CPI,1.5600
perl,inorder,0KB,0,sim_exec_BW,0.6556
perl,inorder,0KB,0,sim_IPB,4.9036
perl,inorder,0KB,0,sim_slip,65003405
perl,inorder,0KB,0,avg_sim_slip,6.5003
perl,inorder,0KB,0,sim_invalid_addrs,0
